# Robots.txt for Shree Tiffin Service
# "Ghar Jaisa Khana, Har Din."

User-agent: *
Allow: /
Allow: /menu
Allow: /menu/*
Allow: /meal/*

# Disallow private customer, authentication, and owner administration routes
Disallow: /admin
Disallow: /admin/*
Disallow: /login
Disallow: /register
Disallow: /cart
Disallow: /checkout
Disallow: /orders
Disallow: /orders/*
Disallow: /profile
Disallow: /notifications
Disallow: /unauthorized
Disallow: /api/*


# XML Sitemap
Sitemap: https://shree-tiffin.onrender.com/sitemap.xml
